BLUEPRINT — DIAGNÓSTICO FORENSE DEL CSV DE BADGES
GeneratedAt: 2026-07-21 08:31:25

ARCHIVO:
D:\JUNG\code\wooly\wooly-web\BlueprintBadgesAudit\01_Productos_Badges.csv

PRIMERA LÍNEA RAW:
"Category";"ProductId";"Title";"BadgeRaw";"BadgeCount";"CampaignsRaw";"CampaignCount"

COLUMNAS DETECTADAS:
- [Category]
- [ProductId]
- [Title]
- [BadgeRaw]
- [BadgeCount]
- [CampaignsRaw]
- [CampaignCount]

TOTAL FILAS IMPORTADAS: 571
FILAS CON BadgeCount > 0: 409
FILAS CON BadgeRaw NO VACÍO: 409
FILAS INCONSISTENTES: 0

MUESTRA — BadgeCount > 0:

Category=[flores] | ProductId=[AKT-RG107] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[4BefejQv6] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[RG-131] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RG181] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RG180] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RG600] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RG702] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RS102] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RG300] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RS304] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RS806] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[RS4037017] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RS209] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RS150] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RS106] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RS124] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RS800] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RS007] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RS901] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[4653-2525] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]

MUESTRA — BadgeRaw NO VACÍO:

Category=[flores] | ProductId=[AKT-RG107] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[4BefejQv6] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[RG-131] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RG181] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RG180] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RG600] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RG702] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RS102] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RG300] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RS304] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RS806] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[RS4037017] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RS209] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RS150] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RS106] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RS124] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RS800] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RS007] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[AKT-RS901] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
Category=[flores] | ProductId=[4653-2525] | BadgeCount=[1] | BadgeRaw=[Más vendido] | Length=[11]
